Variation,config,classifier,method,max_calls,N,N correct,N incorrect,Accuracy (%),Mean conf (all),Mean conf (correct),Mean conf (incorrect),Mean diff (conf),Welch t (conf),p (conf),Cohen's d (conf),N gap correct,N gap incorrect,Mean gap (all),Mean gap (correct),Mean gap (incorrect),Mean diff (gap),Welch t (gap),p (gap),Cohen's d (gap),Corr r,AUC (conf),AUC (gap),Brier,ECE,Sig conf (uncorrected),Sig conf (Bonferroni),Sig conf (BH-FDR),"p adj (conf, BH)",Sig gap (uncorrected),Sig gap (Bonferroni),Sig gap (BH-FDR),"p adj (gap, BH)"
Ollama (names + opt-out) [gen mc=1],Names + opt-out,ollama,generate,1.0,606,450,156,74.25742574257426,0.944321745288956,0.9773049908809149,0.849177767619843,0.12812722326107195,7.980457803572588,9.870975974836507e-14,1.0748452140285973,450,156,0.9015112211221123,0.957166,0.7409685897435898,0.21619741025641015,8.01014618246133,7.331802843850405e-14,1.0388839404376238,0.4258922688457239,0.8176210826210826,0.8158974358974359,0.20017591857681732,0.20174748786321328,True,True,True,9.870975974836507e-14,True,True,True,8.064983128235445e-14
Ollama (names + opt-out) [gen mc=3],Names + opt-out,ollama,generate,3.0,613,394,219,64.27406199021208,0.831334398223532,0.9066562320005289,0.6958238844877477,0.21083234751278124,11.640991171949803,4.092757099943264e-27,1.0579166137665132,394,219,0.6829639477977163,0.8165020304568528,0.44271735159817355,0.3737846788586792,11.055633668710824,3.70370217642098e-25,0.9834069547363975,0.4527505234609565,0.8084625547597525,0.7803699325498922,0.218161802770782,0.18859377832141122,True,True,True,6.926204322980908e-27,True,True,True,6.790120656771796e-25
Ollama (names + opt-out) [gen mc=5],Names + opt-out,ollama,generate,5.0,618,336,282,54.36893203883495,0.7436140770049283,0.8399130470937124,0.6288748786012706,0.21103816849244184,11.571794938495906,2.2991465950727042e-28,0.9363678444058323,336,282,0.5247880258899675,0.6904568452380951,0.327395390070922,0.36306145516717314,10.750035902463344,4.287544699105878e-25,0.8640576253534048,0.42324481736651937,0.7728491219182708,0.7150033772374198,0.24502853086209758,0.19992475661657877,True,True,True,4.5982931901454085e-28,True,True,True,7.2558448754099465e-25
Ollama (names + opt-out) [gen mc=8],Names + opt-out,ollama,generate,8.0,591,282,309,47.71573604060914,0.6852758249662978,0.7966234664524294,0.5836575890469156,0.21296587740551387,10.997733439498488,5.665126658452046e-26,0.9079144754693029,282,309,0.4319140439932318,0.6134092198581561,0.26627766990291263,0.3471315499552435,9.948651018647977,7.238164574485151e-22,0.8253577586593214,0.4135818948505405,0.7601735178682091,0.6845348757143841,0.2526807834185732,0.20811846456020644,True,True,True,8.902341891853215e-26,True,True,True,1.1374258617048094e-21
Ollama (names + desc.) [gen mc=1],Names + desc.,ollama,generate,1.0,637,464,173,72.8414442700157,0.9216599698292074,0.9553592760173332,0.8312757035211706,0.12408357249616253,8.09974382569888,2.066057103828618e-14,0.9176850319660631,464,173,0.8650998430141288,0.9208325431034483,0.7156202312138729,0.20521231188957545,8.084303460650027,2.030285074880019e-14,0.8911419538012968,0.378408300506161,0.7830750448475184,0.7824583914690054,0.2073477777964945,0.19324552712905052,True,True,True,2.1644407754395047e-14,True,True,True,2.3508564024926533e-14
Ollama (names + desc.) [gen mc=3],Names + desc.,ollama,generate,3.0,637,414,223,64.99215070643642,0.867062504924925,0.9387894869021648,0.7339012020613499,0.2048882848408149,12.49188678751855,1.104549355186566e-29,1.1865227544000967,414,223,0.7605221350078493,0.8881169082125604,0.5236421524663677,0.3644747557461927,12.261108032456512,6.58936850962783e-29,1.1578848959782653,0.4931366814482957,0.8341240441064969,0.8282803665431858,0.22071582295482217,0.2171409978605608,True,True,True,2.7000095349004943e-29,True,True,True,1.6107345245756918e-28
Ollama (names + desc.) [gen mc=5],Names + desc.,ollama,generate,5.0,637,393,244,61.69544740973313,0.8169076881398126,0.8938558187163673,0.6929707401210179,0.20088507859534943,11.723775318182293,3.5866945801476238e-28,0.995611829356275,393,244,0.6665861852433281,0.8033178117048345,0.446358606557377,0.3569592051474575,11.389484904338579,6.27907323467464e-27,0.9616427360365037,0.43620731412356395,0.794341550911442,0.7765037750802987,0.23147617369121773,0.20230611609886445,True,True,True,6.575606730270643e-28,True,True,True,1.255814646934928e-26
Ollama (names + desc.) [gen mc=8],Names + desc.,ollama,generate,8.0,637,391,246,61.38147566718995,0.7708056095621487,0.8289653865717458,0.6783646631769761,0.1506007233947697,8.292884200482531,5.172932492708375e-16,0.683539121207548,391,246,0.5848032967032967,0.6826237851662403,0.4293243902439025,0.25329939492233783,7.81295612066114,1.5764678470068485e-14,0.637667947818725,0.3162172703545956,0.7047179423200881,0.6827188988002412,0.24406068760832264,0.16659466355148522,True,True,True,6.32247304664357e-16,True,True,True,1.9267940352305925e-14
Ollama (desc. + opt-out) [gen mc=1],Desc. + opt-out,ollama,generate,1.0,602,432,170,71.76079734219269,0.9222225785233766,0.9612445965024484,0.8230607446000882,0.13818385190236027,8.915194589145527,1.2092204508140313e-16,1.0276947292195098,432,170,0.8678299003322261,0.932857175925926,0.7025841176470589,0.23027305827886713,8.995197955078796,6.424718869870907e-17,1.019446228271752,0.42045053098646984,0.822276688453159,0.8211805555555556,0.2103978106064283,0.20461460510144966,True,True,True,1.564873524582864e-16,True,True,True,9.422921009143997e-17
Ollama (desc. + opt-out) [gen mc=3],Desc. + opt-out,ollama,generate,3.0,616,392,224,63.63636363636363,0.8564316213471955,0.9406518529791019,0.7090462159913599,0.23160563698774206,13.97891096348119,2.04177686796362e-35,1.3183003434335185,392,224,0.7415061688311688,0.8940920918367348,0.4744808035714286,0.4196112882653062,13.896756504609161,5.384019350886541e-35,1.318220539588893,0.5361730022204327,0.8525532981049563,0.8485559402332361,0.21582334236421388,0.22006798498355926,True,True,True,8.983818219039927e-35,True,True,True,2.961210642987598e-34
Ollama (desc. + opt-out) [gen mc=5],Desc. + opt-out,ollama,generate,5.0,619,379,240,61.22778675282714,0.7924966604984797,0.8746724388191892,0.6627274105670258,0.21194502825216344,11.918249209051453,3.999255838420671e-29,1.0038589215342557,379,240,0.6224497576736672,0.7676878627968339,0.39309458333333336,0.3745932794635005,11.514439506643884,1.4599734113192988e-27,0.9658648726202752,0.4399449244675274,0.7942062445030783,0.7681013632365875,0.224339537072443,0.1811292331723142,True,True,True,8.798362844525476e-29,True,True,True,3.2119415049024575e-27
Ollama (desc. + opt-out) [gen mc=8],Desc. + opt-out,ollama,generate,8.0,615,366,249,59.512195121951216,0.7444629083690248,0.8051992417656832,0.6551878159064668,0.15001142585921645,7.936880326592627,6.015225926299001e-15,0.6491550744787349,366,249,0.5413871544715447,0.6489114754098361,0.3833393574297189,0.26557211798011715,7.859726723601893,1.0564412561508773e-14,0.6438549611285367,0.3040576316276977,0.6844536616410999,0.675214519279303,0.24961335654233965,0.17554077964000353,True,True,True,6.616748518928901e-15,True,True,True,1.3671592726658411e-14
